cohort_id	cancer	bucket	n	now_position	next_branch
risom-2022-dcis-mibi	breast-DCIS	C	122	blocked @ panel	pull panel + bulk-RNA
jackson-2020-breast-imc	breast	C	281	blocked @ scRNA	pull WES
tietscher-2023-breast-imc	breast-HER2-TNBC	C	14	blocked @ IMC	pull IMC
tietscher-2023-breast-imc-bodenmiller	breast-HER2-TNBC	C	14	on-disk (all planned present)	QC + canonical-layer shim
ali-danenberg-2020-metabric-imc	breast-METABRIC	C	693	blocked @ scRNA	pull WES + panel
magness-enfield-2024-tracerx-imc	NSCLC-TRACERx	C	81	blocked @ IMC	pull WES + bulk-RNA + IMC
makhmut-coscia-2025-stic-dvp	HGSOC-STIC	C	25	blocked @ panel	pull panel + DVP-proteomics
htan-hta1-htapp	mBC+NBL+LUAD+GBM	D	205	partial @ WES	pull WES + panel + snRNA + MERFISH + CODEX + MIBI
htan-hta4-chop-pediatric	pediatric	D	69	partial @ WGS	pull WGS + WES + CODEX + Visium
htan-hta5-dfci-resistance	NSCLC-breast-mel	D	156	blocked @ WES	pull WES + t-CyCIF + scRNA
htan-hta6-duke-stanford-dcis	breast-DCIS	D	828	blocked @ WGS	pull WGS + MIBI + scRNA + bulk-RNA
htan-hta7-hms-patch-sorger	mel+heme	D	245	blocked @ panel	pull panel + bulk-RNA + t-CyCIF
htan-hta8-msk-metastasis	metastasis	D	202	blocked @ WGS	pull panel + WGS + MIBI + IMC + Visium
htan-hta9-ohsu-smmart-mbc	mBC	D	33	blocked @ WGS	pull WGS + scRNA + t-CyCIF
htan-hta10-stanford-fap	FAP-CRC	D	40	blocked @ WGS	pull WGS + scRNA + Xenium + CODEX
htan-hta11-vanderbilt-crc	CRC	D	195	blocked @ WGS	pull WES + WGS + Visium
htan-hta12-wustl-pancancer	pan-cancer (PAAD open tier)	D	21	blocked @ WGS	pull WGS + WES + scRNA + snRNA + Visium + CODEX + IMC + Xenium
mskspectrum-cfdna-parpi-2025	HGSOC-PARPi	D	24	on-disk (all planned present)	pull WGS + scRNA
hms-sorger-ovarian-renamed	HGSOC	D	25	blocked @ WGS	pull WGS + t-CyCIF
owkin-mosaic-window-bladder	bladder-MIBC	D	15	blocked @ WES	pull WES + bulk-RNA + Visium + snRNA
htapp-klughammer-2024-mbc	mBC	D	30	blocked @ WES	pull WES + CODEX
htan-hta8-sclc-chan-2021	SCLC	D	21	partial @ WGS	pull panel + WGS + MIBI
hwang-2022-pdac-neoadj	PDAC	D	43	blocked @ bulk-RNA	pull WES + DVP-proteomics
hwang-2025-pdac-neural	PDAC	D	25	on-disk (all planned present)	pull panel + Visium + snRNA
sun-2024-hcc-primary-met	HCC	D	182	on-disk (all planned present)	pull WES + bulk-RNA + Visium + scRNA
liu-2024-pediatric-hgg-filbin	pHGG	D	16	in-flight @ bulk-RNA	pull WGS + CODEX
ravi-2022-gbm-multiomics	GBM	D	28	blocked @ bulk-RNA	pull WES + IMC
greenwald-2024-gbm-suva-tirosh	GBM	D	100	on-disk (all planned present)	pull WES
denisenko-2024-hgsoc-visium-cosmx	HGSOC	D	10	blocked @ IMC	pull WES
krishna-2021-adapter-ccrcc-io	ccRCC-IO	D	6	blocked @ WES	pull WES + WGS + scTCR + mIF
wu-2021-breast-visium	breast	D	26	in-flight @ bulk-RNA	pull WES
